country_code,country_name,score_2020,score_2024,score_change,percent_change,region,income_level
AFG,Afghanistan,0.0,0.1047142857142856,0.1047142857142856,inf,Asia,Low Income
ALB,Albania,0.9327505387931035,1.0,0.06724946120689645,7.21,Europe,Upper Middle Income
DZA,Algeria,0.6215382543103448,0.9225714285714286,0.3010331742610838,48.43,Africa,Upper Middle Income
AND,Andorra,0.3489789870689655,0.8151428571428572,0.46616387007389165,133.58,Other,Not Classified
AGO,Angola,0.3477464978448276,0.702,0.3542535021551724,101.87,Africa,Lower Middle Income
ATG,Antigua and Barbuda,0.3489789870689655,0.3674285714285714,0.018449584359605864,5.29,Other,Not Classified
ARG,Argentina,0.4397898706896551,0.794,0.35421012931034496,80.54,South America,Upper Middle Income
ARM,Armenia,0.5233661099137931,0.7374285714285714,0.21406246151477837,40.9,Asia,Upper Middle Income
AUS,Australia,1.0,1.0,0.0,0.0,Oceania,High Income
AUT,Austria,1.0,0.851,-0.14900000000000002,-14.9,Europe,High Income
AZE,Azerbaijan,1.0,1.0,0.0,0.0,Asia,Upper Middle Income
BHS,"Bahamas, The",0.5044773706896551,0.4748571428571428,-0.029620227832512336,-5.87,North America,High Income
BHR,Bahrain,1.0,1.0,0.0,0.0,Middle East,High Income
BGD,Bangladesh,0.5246928879310346,0.7587142857142857,0.23402139778325104,44.6,Asia,Lower Middle Income
BRB,Barbados,0.5542887931034483,0.6577142857142857,0.10342549261083744,18.66,North America,High Income
BLR,Belarus,0.7274407327586208,0.8688571428571429,0.14141641009852213,19.44,Europe,Upper Middle Income
BEL,Belgium,1.0,1.0,0.0,0.0,Europe,High Income
BLZ,Belize,0.0789816810344827,0.5834285714285713,0.5044468903940886,638.69,North America,Upper Middle Income
BEN,Benin,0.7610681573275861,1.0,0.23893184267241385,31.39,Africa,Lower Middle Income
BTN,Bhutan,0.3489789870689655,0.4502857142857143,0.10130672721674877,29.03,Asia,Lower Middle Income
BOL,Bolivia,0.2842914870689655,0.4781428571428571,0.19385137007389158,68.19,South America,Lower Middle Income
BIH,Bosnia and Herzegovina,0.3489789870689655,0.5522857142857143,0.20330672721674875,58.26,Europe,Upper Middle Income
BWA,Botswana,0.7770366379310345,0.9545714285714286,0.17753479064039412,22.85,Africa,Upper Middle Income
BRA,Brazil,1.0,1.0,0.0,0.0,South America,Upper Middle Income
BRN,Brunei Darussalam,0.6334967672413793,0.7355714285714285,0.10207466133004928,16.11,Asia,High Income
BGR,Bulgaria,1.0,1.0,0.0,0.0,Europe,Upper Middle Income
BFA,Burkina Faso,0.416228448275862,0.4502857142857143,0.034057266009852316,8.18,Africa,Low Income
BDI,Burundi,0.0,0.1311428571428571,0.1311428571428571,inf,Africa,Low Income
CPV,Cabo Verde,0.0,0.8317142857142857,0.8317142857142857,inf,Africa,Lower Middle Income
KHM,Cambodia,0.0789816810344827,0.3652857142857142,0.2863040332512315,362.49,Asia,Lower Middle Income
CMR,Cameroon,0.4897413793103448,0.8034285714285713,0.3136871921182265,64.05,Africa,Lower Middle Income
CAN,Canada,1.0,0.8964285714285714,-0.10357142857142865,-10.36,North America,High Income
CAF,Central African Republic,0.0,0.1842857142857142,0.1842857142857142,inf,Africa,Low Income
