NOC,ISO3,Year,population,gdp_per_capita,income_group,host_country,athletes_sent,sports_participated,events_participated,female_athlete_percentage,prev_total_medals,prev_medals_per_athlete,Gold,Silver,Bronze,total_medals,medals_per_athlete
AFG,AFG,2004,23560654.0,221.763653873013,Low income,0,5,4,5,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AFG,AFG,2008,26482622.0,381.73323802844,Low income,0,4,2,4,25.0,0.0,0.0,0.0,0.0,1.0,1.0,0.25
AFG,AFG,2012,30560034.0,651.417134470046,Low income,0,6,4,6,16.666666666666664,1.0,0.25,0.0,0.0,1.0,1.0,0.16666666666666666
AFG,AFG,2016,34700612.0,522.082215583898,Low income,0,3,2,3,33.33333333333333,1.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0
ALB,ALB,1992,3247039.0,200.852219772323,Low income,0,7,4,8,22.22222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALB,ALB,1996,3168033.0,1020.97618050188,Low income,0,7,5,7,66.66666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALB,ALB,2000,3089027.0,1160.42047054038,Lower-middle income,0,4,3,5,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALB,ALB,2004,3026939.0,2446.90949947798,Lower-middle income,0,7,4,7,28.57142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALB,ALB,2008,2947314.0,4498.50486763601,Upper-middle income,0,11,6,12,41.66666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALB,ALB,2012,2860708.0,4280.93316338873,Upper-middle income,0,9,5,9,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALB,ALB,2016,2689469.0,4457.63412207495,Upper-middle income,0,6,3,6,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AND,AND,1976,29436.0,7721.28858646797,Upper-middle income,0,3,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AND,AND,1980,35782.0,12474.9252919904,Upper-middle income,0,2,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AND,AND,1984,42273.0,7808.13002713549,Upper-middle income,0,2,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AND,AND,1988,49416.0,14599.0355178798,High income,0,3,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AND,AND,1992,60200.0,20099.5352208543,High income,0,8,5,5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AND,AND,1996,63984.0,19130.1597151312,High income,0,8,5,7,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AND,AND,2000,65685.0,21810.2503808666,High income,0,5,3,5,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AND,AND,2004,74325.0,39021.1107100919,High income,0,6,4,6,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AND,AND,2008,83495.0,49132.4925840057,High income,0,5,4,5,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AND,AND,2012,76834.0,41500.5499988288,High income,0,6,4,6,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AND,AND,2016,72181.0,40129.8385811474,High income,0,4,4,4,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARG,ARG,1960,20386045.0,778.251706763404,Low income,0,92,15,54,0.8620689655172413,0.0,0.0,0.0,3.0,1.0,4.0,0.043478260869565216
ARG,ARG,1964,21769453.0,1176.20086190313,Lower-middle income,0,102,14,78,7.4324324324324325,4.0,0.043478260869565216,0.0,1.0,0.0,1.0,0.00980392156862745
